"SettlementPoint","Year","Month","AveragePrice"
"HB_BUSAVG","2016","01",19.2093010752688
"HB_BUSAVG","2016","02",15.2882471264368
"HB_BUSAVG","2016","03",16.7556258411844
"HB_BUSAVG","2016","04",18.2893472222222
"HB_BUSAVG","2016","05",18.1595833333333
"HB_BUSAVG","2016","06",23.9098194444444
"HB_BUSAVG","2016","07",27.1874731182796
"HB_BUSAVG","2016","08",30.5671370967742
"HB_BUSAVG","2016","09",26.86175
"HB_BUSAVG","2016","10",25.2048387096774
"HB_BUSAVG","2016","11",19.2449027777778
"HB_BUSAVG","2016","12",25.3183064516129
"HB_BUSAVG","2017","01",23.2527822580645
"HB_BUSAVG","2017","02",20.1178273809524
"HB_BUSAVG","2017","03",22.5698923283984
"HB_BUSAVG","2017","04",23.7050833333333
"HB_BUSAVG","2017","05",25.0873521505376
"HB_BUSAVG","2017","06",27.6691527777778
"HB_BUSAVG","2017","07",31.4542741935484
"HB_BUSAVG","2017","08",27.5070161290323
"HB_BUSAVG","2017","09",24.1841666666667
"HB_BUSAVG","2017","10",23.5632795698925
"HB_BUSAVG","2017","11",22.6774583333333
"HB_BUSAVG","2017","12",21.1879569892473
"HB_BUSAVG","2018","01",37.8696774193548
"HB_BUSAVG","2018","02",21.8543154761905
"HB_BUSAVG","2018","03",22.5619784656797
"HB_BUSAVG","2018","04",23.1429583333333
"HB_BUSAVG","2018","05",34.0052419354839
"HB_BUSAVG","2018","06",29.966125
"HB_BUSAVG","2018","07",78.8594489247312
"HB_BUSAVG","2018","08",31.6615591397849
"HB_BUSAVG","2018","09",27.1754444444444
"HB_BUSAVG","2018","10",29.9578225806452
"HB_BUSAVG","2018","11",30.6445
"HB_BUSAVG","2018","12",30.268185483871
"HB_BUSAVG","2019","01",24.5925672043011
"HB_BUSAVG","2019","02",21.186369047619
"HB_BUSAVG","2019","03",27.5657200538358
"HB_BUSAVG","2019","04",22.6131805555556
"HB_BUSAVG","2019","05",23.9599327956989
"HB_BUSAVG","2019","06",25.0855416666667
"HB_BUSAVG","2019","07",29.729623655914
"HB_BUSAVG","2019","08",126.384086021505
"HB_BUSAVG","2019","09",79.615625
"HB_BUSAVG","2019","10",28.2470564516129
"HB_BUSAVG","2019","11",23.468375
"HB_BUSAVG","2019","12",18.7150806451613
"HB_HOUSTON","2016","01",19.5657258064516
"HB_HOUSTON","2016","02",15.4645402298851
"HB_HOUSTON","2016","03",17.1249528936743
"HB_HOUSTON","2016","04",18.9409583333333
"HB_HOUSTON","2016","05",19.1740860215054
"HB_HOUSTON","2016","06",26.2557361111111
"HB_HOUSTON","2016","07",29.5389247311828
"HB_HOUSTON","2016","08",32.9725403225806
"HB_HOUSTON","2016","09",28.7424166666667
"HB_HOUSTON","2016","10",28.2495564516129
"HB_HOUSTON","2016","11",20.3659305555556
"HB_HOUSTON","2016","12",25.7276612903226
"HB_HOUSTON","2017","01",24.7818548387097
"HB_HOUSTON","2017","02",23.2657142857143
"HB_HOUSTON","2017","03",28.2132974427995
"HB_HOUSTON","2017","04",32.2957361111111
"HB_HOUSTON","2017","05",31.5331720430108
"HB_HOUSTON","2017","06",33.1683472222222
"HB_HOUSTON","2017","07",34.3758333333333
"HB_HOUSTON","2017","08",29.4017204301075
"HB_HOUSTON","2017","09",26.5429444444444
"HB_HOUSTON","2017","10",30.1412365591398
"HB_HOUSTON","2017","11",26.0910555555556
"HB_HOUSTON","2017","12",21.5490053763441
"HB_HOUSTON","2018","01",37.9447849462366
"HB_HOUSTON","2018","02",22.1641071428571
"HB_HOUSTON","2018","03",23.7825437415882
"HB_HOUSTON","2018","04",24.6526944444444
"HB_HOUSTON","2018","05",34.1475537634409
"HB_HOUSTON","2018","06",30.6284861111111
"HB_HOUSTON","2018","07",79.0340456989247
"HB_HOUSTON","2018","08",31.944247311828
"HB_HOUSTON","2018","09",27.5813611111111
"HB_HOUSTON","2018","10",30.981935483871
"HB_HOUSTON","2018","11",31.3192361111111
"HB_HOUSTON","2018","12",30.3335483870968
"HB_HOUSTON","2019","01",25.4260349462366
"HB_HOUSTON","2019","02",21.5078125
"HB_HOUSTON","2019","03",27.8320323014805
"HB_HOUSTON","2019","04",23.8706527777778
"HB_HOUSTON","2019","05",24.7942741935484
"HB_HOUSTON","2019","06",26.8976805555556
"HB_HOUSTON","2019","07",29.9110080645161
"HB_HOUSTON","2019","08",126.625336021505
"HB_HOUSTON","2019","09",80.5876527777778
"HB_HOUSTON","2019","10",30.3936021505376
"HB_HOUSTON","2019","11",24.0215
"HB_HOUSTON","2019","12",18.6725
"HB_HUBAVG","2016","01",19.2586962365591
"HB_HUBAVG","2016","02",15.2692528735632
"HB_HUBAVG","2016","03",16.6543472409152
"HB_HUBAVG","2016","04",18.1668611111111
"HB_HUBAVG","2016","05",18.247002688172
"HB_HUBAVG","2016","06",24.2978472222222
"HB_HUBAVG","2016","07",27.4592069892473
"HB_HUBAVG","2016","08",30.9485349462366
"HB_HUBAVG","2016","09",27.1881388888889
"HB_HUBAVG","2016","10",25.7690591397849
"HB_HUBAVG","2016","11",19.4893055555556
"HB_HUBAVG","2016","12",25.3625940860215
"HB_HUBAVG","2017","01",23.3255510752688
"HB_HUBAVG","2017","02",20.3521279761905
"HB_HUBAVG","2017","03",23.2332301480485
"HB_HUBAVG","2017","04",24.8304861111111
"HB_HUBAVG","2017","05",25.9050268817204
"HB_HUBAVG","2017","06",28.5138472222222
"HB_HUBAVG","2017","07",31.8644086021505
"HB_HUBAVG","2017","08",27.8386155913979
"HB_HUBAVG","2017","09",24.5196944444444
"HB_HUBAVG","2017","10",24.7014516129032
"HB_HUBAVG","2017","11",23.1671388888889
"HB_HUBAVG","2017","12",21.2098521505376
"HB_HUBAVG","2018","01",37.7730376344086
"HB_HUBAVG","2018","02",21.8300595238095
"HB_HUBAVG","2018","03",22.4034320323015
"HB_HUBAVG","2018","04",22.4503055555556
"HB_HUBAVG","2018","05",32.8348521505376
"HB_HUBAVG","2018","06",29.7818611111111
"HB_HUBAVG","2018","07",78.8323252688172
"HB_HUBAVG","2018","08",31.6945833333333
"HB_HUBAVG","2018","09",27.0530277777778
"HB_HUBAVG","2018","10",29.8891129032258
"HB_HUBAVG","2018","11",30.2772083333333
"HB_HUBAVG","2018","12",30.1919892473118
"HB_HUBAVG","2019","01",24.6834005376344
"HB_HUBAVG","2019","02",21.2506398809524
"HB_HUBAVG","2019","03",27.1890309555855
"HB_HUBAVG","2019","04",22.2211666666667
"HB_HUBAVG","2019","05",23.8837634408602
"HB_HUBAVG","2019","06",25.1715416666667
"HB_HUBAVG","2019","07",29.6962365591398
"HB_HUBAVG","2019","08",126.349838709677
"HB_HUBAVG","2019","09",79.4591944444444
"HB_HUBAVG","2019","10",28.1317607526882
"HB_HUBAVG","2019","11",23.2572361111111
"HB_HUBAVG","2019","12",18.623373655914
"HB_NORTH","2016","01",19.1333064516129
"HB_NORTH","2016","02",15.292658045977
"HB_NORTH","2016","03",16.8593674293405
"HB_NORTH","2016","04",18.3506666666667
"HB_NORTH","2016","05",17.9056317204301
"HB_NORTH","2016","06",23.1580555555556
"HB_NORTH","2016","07",26.8007930107527
"HB_NORTH","2016","08",29.8283870967742
"HB_NORTH","2016","09",26.2491805555556
"HB_NORTH","2016","10",24.0052553763441
"HB_NORTH","2016","11",18.6648888888889
"HB_NORTH","2016","12",25.1490456989247
"HB_NORTH","2017","01",22.9918548387097
"HB_NORTH","2017","02",19.4481994047619
"HB_NORTH","2017","03",21.2277792732167
"HB_NORTH","2017","04",21.4105555555556
"HB_NORTH","2017","05",23.4199193548387
"HB_NORTH","2017","06",25.8905694444444
"HB_NORTH","2017","07",30.654314516129
"HB_NORTH","2017","08",26.8327284946237
"HB_NORTH","2017","09",23.3461111111111
"HB_NORTH","2017","10",21.4059005376344
"HB_NORTH","2017","11",21.5962083333333
"HB_NORTH","2017","12",20.952997311828
"HB_NORTH","2018","01",37.5859005376344
"HB_NORTH","2018","02",21.7670238095238
"HB_NORTH","2018","03",22.6080080753701
"HB_NORTH","2018","04",23.5229166666667
"HB_NORTH","2018","05",35.3061424731183
"HB_NORTH","2018","06",30.2118888888889
"HB_NORTH","2018","07",78.9684543010753
"HB_NORTH","2018","08",31.6030510752688
"HB_NORTH","2018","09",27.2996388888889
"HB_NORTH","2018","10",30.0341666666667
"HB_NORTH","2018","11",31.2348888888889
"HB_NORTH","2018","12",30.3982661290323
"HB_NORTH","2019","01",24.3326344086021
"HB_NORTH","2019","02",20.8649553571429
"HB_NORTH","2019","03",28.1037146702557
"HB_NORTH","2019","04",22.9974027777778
"HB_NORTH","2019","05",23.9788844086022
"HB_NORTH","2019","06",25.1758194444444
"HB_NORTH","2019","07",29.7812903225806
"HB_NORTH","2019","08",126.52185483871
"HB_NORTH","2019","09",79.9195833333333
"HB_NORTH","2019","10",27.9959677419355
"HB_NORTH","2019","11",23.6286111111111
"HB_NORTH","2019","12",18.7319892473118
"HB_PAN","2019","04",16.5487666666667
"HB_PAN","2019","05",16.4143279569892
"HB_PAN","2019","06",20.7313194444444
"HB_PAN","2019","07",28.3845698924731
"HB_PAN","2019","08",124.991733870968
"HB_PAN","2019","09",72.8532916666667
"HB_PAN","2019","10",18.7167607526882
"HB_PAN","2019","11",11.6612916666667
"HB_PAN","2019","12",8.81724462365591
"HB_SOUTH","2016","01",19.2100537634409
"HB_SOUTH","2016","02",15.333591954023
"HB_SOUTH","2016","03",16.7631090174966
"HB_SOUTH","2016","04",18.5129027777778
"HB_SOUTH","2016","05",18.5704569892473
"HB_SOUTH","2016","06",24.645375
"HB_SOUTH","2016","07",26.9602553763441
"HB_SOUTH","2016","08",31.2079704301075
"HB_SOUTH","2016","09",27.4055694444444
"HB_SOUTH","2016","10",26.6896639784946
"HB_SOUTH","2016","11",20.1488333333333
"HB_SOUTH","2016","12",25.7089919354839
"HB_SOUTH","2017","01",23.624811827957
"HB_SOUTH","2017","02",21.0793601190476
"HB_SOUTH","2017","03",23.6807537012113
"HB_SOUTH","2017","04",25.6094027777778
"HB_SOUTH","2017","05",26.4950134408602
"HB_SOUTH","2017","06",29.6546944444444
"HB_SOUTH","2017","07",32.1294623655914
"HB_SOUTH","2017","08",28.3150268817204
"HB_SOUTH","2017","09",25.5150972222222
"HB_SOUTH","2017","10",25.5636559139785
"HB_SOUTH","2017","11",23.9771805555556
"HB_SOUTH","2017","12",21.9979166666667
"HB_SOUTH","2018","01",39.4981451612903
"HB_SOUTH","2018","02",22.3063988095238
"HB_SOUTH","2018","03",22.8884522207268
"HB_SOUTH","2018","04",24.4718888888889
"HB_SOUTH","2018","05",34.2260752688172
"HB_SOUTH","2018","06",30.0686388888889
"HB_SOUTH","2018","07",78.8473790322581
"HB_SOUTH","2018","08",31.6675268817204
"HB_SOUTH","2018","09",27.1898055555556
"HB_SOUTH","2018","10",29.7725134408602
"HB_SOUTH","2018","11",29.8371805555556
"HB_SOUTH","2018","12",30.0893010752688
"HB_SOUTH","2019","01",25.086061827957
"HB_SOUTH","2019","02",22.1256398809524
"HB_SOUTH","2019","03",27.1355585464334
"HB_SOUTH","2019","04",22.4633333333333
"HB_SOUTH","2019","05",24.0599462365591
"HB_SOUTH","2019","06",23.9043611111111
"HB_SOUTH","2019","07",29.6375
"HB_SOUTH","2019","08",125.936545698925
"HB_SOUTH","2019","09",78.9004722222222
"HB_SOUTH","2019","10",29.4684005376344
"HB_SOUTH","2019","11",23.7185555555556
"HB_SOUTH","2019","12",18.9525134408602
"HB_WEST","2016","01",19.1265591397849
"HB_WEST","2016","02",14.9886637931034
"HB_WEST","2016","03",15.871668909825
"HB_WEST","2016","04",16.86275
"HB_WEST","2016","05",17.3376747311828
"HB_WEST","2016","06",23.1419305555556
"HB_WEST","2016","07",26.543561827957
"HB_WEST","2016","08",29.7867338709677
"HB_WEST","2016","09",26.35425
"HB_WEST","2016","10",24.113938172043
"HB_WEST","2016","11",18.7784166666667
"HB_WEST","2016","12",24.8626612903226
"HB_WEST","2017","01",21.9017204301075
"HB_WEST","2017","02",17.616681547619
"HB_WEST","2017","03",19.8135935397039
"HB_WEST","2017","04",19.9960972222222
"HB_WEST","2017","05",22.1666129032258
"HB_WEST","2017","06",25.3316944444444
"HB_WEST","2017","07",30.2936424731183
"HB_WEST","2017","08",26.8170430107527
"HB_WEST","2017","09",22.6788194444444
"HB_WEST","2017","10",21.6938306451613
"HB_WEST","2017","11",21.0017916666667
"HB_WEST","2017","12",20.3380376344086
"HB_WEST","2018","01",36.0516397849462
"HB_WEST","2018","02",21.0876041666667
"HB_WEST","2018","03",20.3336204576043
"HB_WEST","2018","04",17.156625
"HB_WEST","2018","05",27.6920161290323
"HB_WEST","2018","06",28.2770277777778
"HB_WEST","2018","07",78.5175537634409
"HB_WEST","2018","08",31.5601209677419
"HB_WEST","2018","09",26.1395972222222
"HB_WEST","2018","10",28.7613306451613
"HB_WEST","2018","11",28.71525
"HB_WEST","2018","12",29.9440053763441
"HB_WEST","2019","01",23.8815456989247
"HB_WEST","2019","02",20.4911607142857
"HB_WEST","2019","03",25.6696769851952
"HB_WEST","2019","04",19.551875
"HB_WEST","2019","05",22.7026612903226
"HB_WEST","2019","06",24.7085555555556
"HB_WEST","2019","07",29.4554704301075
"HB_WEST","2019","08",126.315282258065
"HB_WEST","2019","09",78.42925
"HB_WEST","2019","10",24.6681317204301
"HB_WEST","2019","11",21.6602638888889
"HB_WEST","2019","12",18.1364247311828
"LZ_AEN","2016","01",19.3246639784946
"LZ_AEN","2016","02",15.4482902298851
"LZ_AEN","2016","03",16.8550740242261
"LZ_AEN","2016","04",18.2560694444444
"LZ_AEN","2016","05",18.1249059139785
"LZ_AEN","2016","06",24.2375138888889
"LZ_AEN","2016","07",27.9761021505376
"LZ_AEN","2016","08",30.6995161290323
"LZ_AEN","2016","09",26.7108611111111
"LZ_AEN","2016","10",25.6229032258064
"LZ_AEN","2016","11",19.6400416666667
"LZ_AEN","2016","12",25.8701747311828
"LZ_AEN","2017","01",23.4044758064516
"LZ_AEN","2017","02",20.6053273809524
"LZ_AEN","2017","03",22.9970121130552
"LZ_AEN","2017","04",24.1180833333333
"LZ_AEN","2017","05",25.2938440860215
"LZ_AEN","2017","06",27.9166388888889
"LZ_AEN","2017","07",31.401438172043
"LZ_AEN","2017","08",27.4656182795699
"LZ_AEN","2017","09",24.6288055555556
"LZ_AEN","2017","10",24.0199059139785
"LZ_AEN","2017","11",23.0194444444444
"LZ_AEN","2017","12",21.0629301075269
"LZ_AEN","2018","01",38.8379838709677
"LZ_AEN","2018","02",21.9138839285714
"LZ_AEN","2018","03",22.2028263795424
"LZ_AEN","2018","04",22.1884861111111
"LZ_AEN","2018","05",33.1661693548387
"LZ_AEN","2018","06",30.286125
"LZ_AEN","2018","07",78.9513709677419
"LZ_AEN","2018","08",31.7321370967742
"LZ_AEN","2018","09",27.1673055555556
"LZ_AEN","2018","10",30.31
"LZ_AEN","2018","11",30.4680833333333
"LZ_AEN","2018","12",30.0947580645161
"LZ_AEN","2019","01",25.1079569892473
"LZ_AEN","2019","02",21.5138095238095
"LZ_AEN","2019","03",27.7421803499327
"LZ_AEN","2019","04",23.2703472222222
"LZ_AEN","2019","05",24.6762365591398
